Event	ID	Name			Wwise Object Path	Notes
	15348185	Play_EnterCombatModeAttack			\Default Work Unit\Player_Events\Player_Combat_Events\Play_EnterCombatModeAttack	
	673033979	Play_Plyr_Footsteps			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Footsteps	
	819792117	Play_Attack_Swing			\Default Work Unit\Player_Events\Player_Combat_Events\Play_Attack_Swing	
	4227840961	Play_Plyr_Land			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1230601154	Surface_Material			\Default Work Unit\Surface_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface_Material			
	4248645337	Grass	Surface_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	1683958504	Player_Fall_Velocity			\Default Work Unit\Player_Fall_Velocity	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	6508333	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Land_Grunt\New Silence\Silence	
	305040948	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Land_Grunt\New Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16026117	Sfx_Plyr_run_Grass_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_11		17434
	16708280	Sfx_Concrete_Jump_Land_Light_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_11		44210
	27931399	Sfx_Plyr_run_Grass_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_01		16766
	49561365	Fx_Grass_Jump_Land_Medium_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_06_46A5C300.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_06		39774
	55736176	Sfx_Plyr_run_Concrete_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_09		17700
	62858695	Sfx_Plyr_run_Concrete_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_05		19884
	67073245	Sfx_Plyr_walk_Concrete_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_02		18630
	67644959	Sfx_Concrete_Jump_Land_Light_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_02_A06EB3F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_02		32356
	73533810	Sfx_Concrete_Jump_Land_Medium_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_05_276C44FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_05		47230
	73726384	Sfx_Plyr_run_Concrete_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_07		17718
	97093616	Sfx_Plyr_walk_Grass_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_04		20020
	102005039	Sfx_Plyr_walk_Concrete_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_10		14984
	103103789	Sfx_Concrete_Jump_Land_Medium_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_02		36658
	103710081	Sfx_Plyr_run_Concrete_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_10		16816
	105793832	Sfx_Plyr_run_Grass_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_10		17108
	113187938	Sfx_Plyr_run_Grass_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_04		17282
	117188428	Sfx_Plyr_run_Grass_15	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_15		17164
	126481134	Sfx_Plyr_walk_Grass_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_12		20350
	132564036	Sfx_Plyr_run_Concrete_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_03		17240
	141221637	Sfx_Plyr_walk_Concrete_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_04		16442
	162314433	Sfx_Concrete_Jump_Land_High_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_03		41640
	163891859	Sfx_Concrete_Jump_Land_Medium_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_04_276C44FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_04		47230
	169912801	Sfx_Concrete_Jump_Land_Medium_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_02_25203E62.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_02		32336
	178290074	Fx_Grass_Jump_Land_High_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_01		63124
	179397314	Sfx_Concrete_Jump_Land_Light_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_10		33740
	180262110	Fx_Grass_Jump_Land_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_03_C8DE7BF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land\Fx_Grass_Jump_Land_03		45446
	180482098	Sfx_Plyr_walk_Concrete_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_01		24284
	181449735	Sfx_Concrete_Jump_Land_Medium_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_01		37456
	187046405	Sfx_Concrete_Jump_Land_Light_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_01_CB732B16.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_01		46672
	199205125	Sfx_Plyr_walk_Grass_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_06		19144
	205504547	SwordImpact	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\SwordImpact_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Combat\Assets\SwordImpact		304224
	219491235	Sfx_Plyr_walk_Concrete_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_12		14804
	224608519	Sfx_Concrete_Jump_Land_Light_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_06		38496
	234015107	Sfx_Concrete_Jump_Land_Light_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_04_B2DE036C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_04		35568
	235873772	Sfx_Plyr_walk_Grass_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_03		20732
	241151769	Fx_Grass_Jump_Land_High_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_04		85040
	242669915	Fx_Grass_Jump_Land_Medium_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_01		34898
	246566699	Sfx_Concrete_Jump_Land_Medium_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_03_276C44FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_03		47230
	262724825	Sfx_Plyr_walk_Concrete_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_05		18450
	264218770	Sfx_Concrete_Jump_Land_High_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_06		33824
	269618345	Sfx_Plyr_run_Grass_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_07		20340
	282959433	Sfx_Concrete_Jump_Land_High_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_01		35338
	296063524	Sfx_Plyr_run_Grass_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_02		13924
	314612224	Sfx_Plyr_walk_Concrete_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_07		17902
	327961295	Sfx_Concrete_Jump_Land_Medium_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_01_8BF829DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_01		35284
